Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . fun_declaration
    (5) declaration -> . var_declaration
    (10) fun_declaration -> . type_specifier ID LEFTPAR params RIGHTPAR compound_stmt
    (6) var_declaration -> . type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
    (7) var_declaration -> . type_specifier ID SEMICOLON
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    fun_declaration                shift and go to state 4
    var_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list . ENDFILE
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . fun_declaration
    (5) declaration -> . var_declaration
    (10) fun_declaration -> . type_specifier ID LEFTPAR params RIGHTPAR compound_stmt
    (6) var_declaration -> . type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
    (7) var_declaration -> . type_specifier ID SEMICOLON
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    ENDFILE         shift and go to state 9
    INT             shift and go to state 7
    VOID            shift and go to state 8

    declaration                    shift and go to state 10
    fun_declaration                shift and go to state 4
    var_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6

state 3

    (3) declaration_list -> declaration .

    ENDFILE         reduce using rule 3 (declaration_list -> declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> fun_declaration .

    ENDFILE         reduce using rule 4 (declaration -> fun_declaration .)
    INT             reduce using rule 4 (declaration -> fun_declaration .)
    VOID            reduce using rule 4 (declaration -> fun_declaration .)


state 5

    (5) declaration -> var_declaration .

    ENDFILE         reduce using rule 5 (declaration -> var_declaration .)
    INT             reduce using rule 5 (declaration -> var_declaration .)
    VOID            reduce using rule 5 (declaration -> var_declaration .)


state 6

    (10) fun_declaration -> type_specifier . ID LEFTPAR params RIGHTPAR compound_stmt
    (6) var_declaration -> type_specifier . ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
    (7) var_declaration -> type_specifier . ID SEMICOLON

    ID              shift and go to state 11


state 7

    (8) type_specifier -> INT .

    ID              reduce using rule 8 (type_specifier -> INT .)


state 8

    (9) type_specifier -> VOID .

    ID              reduce using rule 9 (type_specifier -> VOID .)


state 9

    (1) program -> declaration_list ENDFILE .

    $end            reduce using rule 1 (program -> declaration_list ENDFILE .)


state 10

    (2) declaration_list -> declaration_list declaration .

    ENDFILE         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 11

    (10) fun_declaration -> type_specifier ID . LEFTPAR params RIGHTPAR compound_stmt
    (6) var_declaration -> type_specifier ID . LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
    (7) var_declaration -> type_specifier ID . SEMICOLON

    LEFTPAR         shift and go to state 12
    LEFTBRACKET     shift and go to state 13
    SEMICOLON       shift and go to state 14


state 12

    (10) fun_declaration -> type_specifier ID LEFTPAR . params RIGHTPAR compound_stmt
    (11) params -> . param_list
    (12) params -> . VOID
    (13) param_list -> . param_list COMMA param
    (14) param_list -> . param
    (15) param -> . type_specifier ID
    (16) param -> . type_specifier ID LEFTBRACKET RIGHTBRACKET
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    VOID            shift and go to state 18
    INT             shift and go to state 7

    type_specifier                 shift and go to state 15
    params                         shift and go to state 16
    param_list                     shift and go to state 17
    param                          shift and go to state 19

state 13

    (6) var_declaration -> type_specifier ID LEFTBRACKET . NUM RIGHTBRACKET SEMICOLON

    NUM             shift and go to state 20


state 14

    (7) var_declaration -> type_specifier ID SEMICOLON .

    ENDFILE         reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    INT             reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    RIGHTBRACE      reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    LEFTBRACE       reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    SEMICOLON       reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    NUM             reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    LEFTPAR         reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)


state 15

    (15) param -> type_specifier . ID
    (16) param -> type_specifier . ID LEFTBRACKET RIGHTBRACKET

    ID              shift and go to state 21


state 16

    (10) fun_declaration -> type_specifier ID LEFTPAR params . RIGHTPAR compound_stmt

    RIGHTPAR        shift and go to state 22


state 17

    (11) params -> param_list .
    (13) param_list -> param_list . COMMA param

    RIGHTPAR        reduce using rule 11 (params -> param_list .)
    COMMA           shift and go to state 23


state 18

    (12) params -> VOID .
    (9) type_specifier -> VOID .

    RIGHTPAR        reduce using rule 12 (params -> VOID .)
    ID              reduce using rule 9 (type_specifier -> VOID .)


state 19

    (14) param_list -> param .

    COMMA           reduce using rule 14 (param_list -> param .)
    RIGHTPAR        reduce using rule 14 (param_list -> param .)


state 20

    (6) var_declaration -> type_specifier ID LEFTBRACKET NUM . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 24


state 21

    (15) param -> type_specifier ID .
    (16) param -> type_specifier ID . LEFTBRACKET RIGHTBRACKET

    COMMA           reduce using rule 15 (param -> type_specifier ID .)
    RIGHTPAR        reduce using rule 15 (param -> type_specifier ID .)
    LEFTBRACKET     shift and go to state 25


state 22

    (10) fun_declaration -> type_specifier ID LEFTPAR params RIGHTPAR . compound_stmt
    (17) compound_stmt -> . LEFTBRACE local_declarations statement_list RIGHTBRACE

    LEFTBRACE       shift and go to state 27

    compound_stmt                  shift and go to state 26

state 23

    (13) param_list -> param_list COMMA . param
    (15) param -> . type_specifier ID
    (16) param -> . type_specifier ID LEFTBRACKET RIGHTBRACKET
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    param                          shift and go to state 28
    type_specifier                 shift and go to state 15

state 24

    (6) var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 29


state 25

    (16) param -> type_specifier ID LEFTBRACKET . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 30


state 26

    (10) fun_declaration -> type_specifier ID LEFTPAR params RIGHTPAR compound_stmt .

    ENDFILE         reduce using rule 10 (fun_declaration -> type_specifier ID LEFTPAR params RIGHTPAR compound_stmt .)
    INT             reduce using rule 10 (fun_declaration -> type_specifier ID LEFTPAR params RIGHTPAR compound_stmt .)
    VOID            reduce using rule 10 (fun_declaration -> type_specifier ID LEFTPAR params RIGHTPAR compound_stmt .)


state 27

    (17) compound_stmt -> LEFTBRACE . local_declarations statement_list RIGHTBRACE
    (18) local_declarations -> . local_declarations var_declaration
    (19) local_declarations -> .

    INT             reduce using rule 19 (local_declarations -> .)
    VOID            reduce using rule 19 (local_declarations -> .)
    RIGHTBRACE      reduce using rule 19 (local_declarations -> .)
    LEFTBRACE       reduce using rule 19 (local_declarations -> .)
    SEMICOLON       reduce using rule 19 (local_declarations -> .)
    IF              reduce using rule 19 (local_declarations -> .)
    WHILE           reduce using rule 19 (local_declarations -> .)
    RETURN          reduce using rule 19 (local_declarations -> .)
    ID              reduce using rule 19 (local_declarations -> .)
    NUM             reduce using rule 19 (local_declarations -> .)
    LEFTPAR         reduce using rule 19 (local_declarations -> .)

    local_declarations             shift and go to state 31

state 28

    (13) param_list -> param_list COMMA param .

    COMMA           reduce using rule 13 (param_list -> param_list COMMA param .)
    RIGHTPAR        reduce using rule 13 (param_list -> param_list COMMA param .)


state 29

    (6) var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .

    ENDFILE         reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    INT             reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    RIGHTBRACE      reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    LEFTBRACE       reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    IF              reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    ID              reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    NUM             reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)
    LEFTPAR         reduce using rule 6 (var_declaration -> type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON .)


state 30

    (16) param -> type_specifier ID LEFTBRACKET RIGHTBRACKET .

    COMMA           reduce using rule 16 (param -> type_specifier ID LEFTBRACKET RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 16 (param -> type_specifier ID LEFTBRACKET RIGHTBRACKET .)


state 31

    (17) compound_stmt -> LEFTBRACE local_declarations . statement_list RIGHTBRACE
    (18) local_declarations -> local_declarations . var_declaration
    (20) statement_list -> . statement_list statement
    (21) statement_list -> .
    (6) var_declaration -> . type_specifier ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
    (7) var_declaration -> . type_specifier ID SEMICOLON
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    RIGHTBRACE      reduce using rule 21 (statement_list -> .)
    LEFTBRACE       reduce using rule 21 (statement_list -> .)
    SEMICOLON       reduce using rule 21 (statement_list -> .)
    IF              reduce using rule 21 (statement_list -> .)
    WHILE           reduce using rule 21 (statement_list -> .)
    RETURN          reduce using rule 21 (statement_list -> .)
    ID              reduce using rule 21 (statement_list -> .)
    NUM             reduce using rule 21 (statement_list -> .)
    LEFTPAR         reduce using rule 21 (statement_list -> .)
    INT             shift and go to state 7
    VOID            shift and go to state 8

    statement_list                 shift and go to state 32
    var_declaration                shift and go to state 33
    type_specifier                 shift and go to state 34

state 32

    (17) compound_stmt -> LEFTBRACE local_declarations statement_list . RIGHTBRACE
    (20) statement_list -> statement_list . statement
    (22) statement -> . compound_stmt
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (17) compound_stmt -> . LEFTBRACE local_declarations statement_list RIGHTBRACE
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement
    (30) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE LEFTPAR expression RIGHTPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    RIGHTBRACE      shift and go to state 35
    LEFTBRACE       shift and go to state 27
    SEMICOLON       shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    statement                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    expression_stmt                shift and go to state 38
    selection_stmt                 shift and go to state 39
    iteration_stmt                 shift and go to state 40
    return_stmt                    shift and go to state 41
    expression                     shift and go to state 42
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 33

    (18) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    RIGHTBRACE      reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    LEFTBRACE       reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    LEFTPAR         reduce using rule 18 (local_declarations -> local_declarations var_declaration .)


state 34

    (6) var_declaration -> type_specifier . ID LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
    (7) var_declaration -> type_specifier . ID SEMICOLON

    ID              shift and go to state 56


state 35

    (17) compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .

    ENDFILE         reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    INT             reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    VOID            reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    LEFTBRACE       reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    SEMICOLON       reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    IF              reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    WHILE           reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    RETURN          reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    ID              reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    NUM             reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    LEFTPAR         reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)
    ELSE            reduce using rule 17 (compound_stmt -> LEFTBRACE local_declarations statement_list RIGHTBRACE .)


state 36

    (20) statement_list -> statement_list statement .

    RIGHTBRACE      reduce using rule 20 (statement_list -> statement_list statement .)
    LEFTBRACE       reduce using rule 20 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 20 (statement_list -> statement_list statement .)
    IF              reduce using rule 20 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 20 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 20 (statement_list -> statement_list statement .)
    ID              reduce using rule 20 (statement_list -> statement_list statement .)
    NUM             reduce using rule 20 (statement_list -> statement_list statement .)
    LEFTPAR         reduce using rule 20 (statement_list -> statement_list statement .)


state 37

    (22) statement -> compound_stmt .

    RIGHTBRACE      reduce using rule 22 (statement -> compound_stmt .)
    LEFTBRACE       reduce using rule 22 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 22 (statement -> compound_stmt .)
    IF              reduce using rule 22 (statement -> compound_stmt .)
    WHILE           reduce using rule 22 (statement -> compound_stmt .)
    RETURN          reduce using rule 22 (statement -> compound_stmt .)
    ID              reduce using rule 22 (statement -> compound_stmt .)
    NUM             reduce using rule 22 (statement -> compound_stmt .)
    LEFTPAR         reduce using rule 22 (statement -> compound_stmt .)
    ELSE            reduce using rule 22 (statement -> compound_stmt .)


state 38

    (23) statement -> expression_stmt .

    RIGHTBRACE      reduce using rule 23 (statement -> expression_stmt .)
    LEFTBRACE       reduce using rule 23 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 23 (statement -> expression_stmt .)
    IF              reduce using rule 23 (statement -> expression_stmt .)
    WHILE           reduce using rule 23 (statement -> expression_stmt .)
    RETURN          reduce using rule 23 (statement -> expression_stmt .)
    ID              reduce using rule 23 (statement -> expression_stmt .)
    NUM             reduce using rule 23 (statement -> expression_stmt .)
    LEFTPAR         reduce using rule 23 (statement -> expression_stmt .)
    ELSE            reduce using rule 23 (statement -> expression_stmt .)


state 39

    (24) statement -> selection_stmt .

    RIGHTBRACE      reduce using rule 24 (statement -> selection_stmt .)
    LEFTBRACE       reduce using rule 24 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 24 (statement -> selection_stmt .)
    IF              reduce using rule 24 (statement -> selection_stmt .)
    WHILE           reduce using rule 24 (statement -> selection_stmt .)
    RETURN          reduce using rule 24 (statement -> selection_stmt .)
    ID              reduce using rule 24 (statement -> selection_stmt .)
    NUM             reduce using rule 24 (statement -> selection_stmt .)
    LEFTPAR         reduce using rule 24 (statement -> selection_stmt .)
    ELSE            reduce using rule 24 (statement -> selection_stmt .)


state 40

    (25) statement -> iteration_stmt .

    RIGHTBRACE      reduce using rule 25 (statement -> iteration_stmt .)
    LEFTBRACE       reduce using rule 25 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> iteration_stmt .)
    IF              reduce using rule 25 (statement -> iteration_stmt .)
    WHILE           reduce using rule 25 (statement -> iteration_stmt .)
    RETURN          reduce using rule 25 (statement -> iteration_stmt .)
    ID              reduce using rule 25 (statement -> iteration_stmt .)
    NUM             reduce using rule 25 (statement -> iteration_stmt .)
    LEFTPAR         reduce using rule 25 (statement -> iteration_stmt .)
    ELSE            reduce using rule 25 (statement -> iteration_stmt .)


state 41

    (26) statement -> return_stmt .

    RIGHTBRACE      reduce using rule 26 (statement -> return_stmt .)
    LEFTBRACE       reduce using rule 26 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> return_stmt .)
    IF              reduce using rule 26 (statement -> return_stmt .)
    WHILE           reduce using rule 26 (statement -> return_stmt .)
    RETURN          reduce using rule 26 (statement -> return_stmt .)
    ID              reduce using rule 26 (statement -> return_stmt .)
    NUM             reduce using rule 26 (statement -> return_stmt .)
    LEFTPAR         reduce using rule 26 (statement -> return_stmt .)
    ELSE            reduce using rule 26 (statement -> return_stmt .)


state 42

    (27) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 57


state 43

    (28) expression_stmt -> SEMICOLON .

    RIGHTBRACE      reduce using rule 28 (expression_stmt -> SEMICOLON .)
    LEFTBRACE       reduce using rule 28 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 28 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 28 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 28 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 28 (expression_stmt -> SEMICOLON .)
    NUM             reduce using rule 28 (expression_stmt -> SEMICOLON .)
    LEFTPAR         reduce using rule 28 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 28 (expression_stmt -> SEMICOLON .)


state 44

    (29) selection_stmt -> IF . LEFTPAR expression RIGHTPAR statement
    (30) selection_stmt -> IF . LEFTPAR expression RIGHTPAR statement ELSE statement

    LEFTPAR         shift and go to state 58


state 45

    (55) factor -> LEFTPAR . expression RIGHTPAR
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 59
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 46

    (31) iteration_stmt -> WHILE . LEFTPAR expression RIGHTPAR statement

    LEFTPAR         shift and go to state 60


state 47

    (32) return_stmt -> RETURN . SEMICOLON
    (33) return_stmt -> RETURN . expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    SEMICOLON       shift and go to state 61
    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 62
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 48

    (34) expression -> var . ASSIGN expression
    (52) factor -> var .

    ASSIGN          shift and go to state 63
    MULT            reduce using rule 52 (factor -> var .)
    DIV             reduce using rule 52 (factor -> var .)
    LESSER          reduce using rule 52 (factor -> var .)
    LESSEREQ        reduce using rule 52 (factor -> var .)
    GREATER         reduce using rule 52 (factor -> var .)
    GREATEREQ       reduce using rule 52 (factor -> var .)
    EQ              reduce using rule 52 (factor -> var .)
    NOTEQ           reduce using rule 52 (factor -> var .)
    PLUS            reduce using rule 52 (factor -> var .)
    MINUS           reduce using rule 52 (factor -> var .)
