Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACE

Grammar

Rule 0     S' -> program
Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list ENDFILE
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . fun_declaration
    (5) declaration -> . var_declaration
    (10) fun_declaration -> . type_specifier ID OPENPAR params CLOSEPAR compound_stmt
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    fun_declaration                shift and go to state 4
    var_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list . ENDFILE
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . fun_declaration
    (5) declaration -> . var_declaration
    (10) fun_declaration -> . type_specifier ID OPENPAR params CLOSEPAR compound_stmt
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    ENDFILE         shift and go to state 9
    INT             shift and go to state 7
    VOID            shift and go to state 8

    declaration                    shift and go to state 10
    fun_declaration                shift and go to state 4
    var_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6

state 3

    (3) declaration_list -> declaration .

    ENDFILE         reduce using rule 3 (declaration_list -> declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> fun_declaration .

    ENDFILE         reduce using rule 4 (declaration -> fun_declaration .)
    INT             reduce using rule 4 (declaration -> fun_declaration .)
    VOID            reduce using rule 4 (declaration -> fun_declaration .)


state 5

    (5) declaration -> var_declaration .

    ENDFILE         reduce using rule 5 (declaration -> var_declaration .)
    INT             reduce using rule 5 (declaration -> var_declaration .)
    VOID            reduce using rule 5 (declaration -> var_declaration .)


state 6

    (10) fun_declaration -> type_specifier . ID OPENPAR params CLOSEPAR compound_stmt
    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON

    ID              shift and go to state 11
    OPENBRACKSQ     shift and go to state 12


state 7

    (8) type_specifier -> INT .

    ID              reduce using rule 8 (type_specifier -> INT .)
    OPENBRACKSQ     reduce using rule 8 (type_specifier -> INT .)


state 8

    (9) type_specifier -> VOID .

    ID              reduce using rule 9 (type_specifier -> VOID .)
    OPENBRACKSQ     reduce using rule 9 (type_specifier -> VOID .)


state 9

    (1) program -> declaration_list ENDFILE .

    $end            reduce using rule 1 (program -> declaration_list ENDFILE .)


state 10

    (2) declaration_list -> declaration_list declaration .

    ENDFILE         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 11

    (10) fun_declaration -> type_specifier ID . OPENPAR params CLOSEPAR compound_stmt
    (6) var_declaration -> type_specifier ID . SEMICOLON

    OPENPAR         shift and go to state 13
    SEMICOLON       shift and go to state 14


state 12

    (7) var_declaration -> type_specifier OPENBRACKSQ . ID NUM CLOSEBRACKSQ SEMICOLON

    ID              shift and go to state 15


state 13

    (10) fun_declaration -> type_specifier ID OPENPAR . params CLOSEPAR compound_stmt
    (11) params -> . param_list
    (12) params -> . VOID
    (13) param_list -> . param_list COMMA param
    (14) param_list -> . param
    (15) param -> . type_specifier ID
    (16) param -> . type_specifier ID OPENBRACKSQ CLOSEBRACKSQ
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    VOID            shift and go to state 19
    INT             shift and go to state 7

    type_specifier                 shift and go to state 16
    params                         shift and go to state 17
    param_list                     shift and go to state 18
    param                          shift and go to state 20

state 14

    (6) var_declaration -> type_specifier ID SEMICOLON .

    ENDFILE         reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    INT             reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    CLOSEBRACK      reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    SEMICOLON       reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    OPENBRACK       reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    ID              reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    OPENPAR         reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    NUM             reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)


state 15

    (7) var_declaration -> type_specifier OPENBRACKSQ ID . NUM CLOSEBRACKSQ SEMICOLON

    NUM             shift and go to state 21


state 16

    (15) param -> type_specifier . ID
    (16) param -> type_specifier . ID OPENBRACKSQ CLOSEBRACKSQ

    ID              shift and go to state 22


state 17

    (10) fun_declaration -> type_specifier ID OPENPAR params . CLOSEPAR compound_stmt

    CLOSEPAR        shift and go to state 23


state 18

    (11) params -> param_list .
    (13) param_list -> param_list . COMMA param

    CLOSEPAR        reduce using rule 11 (params -> param_list .)
    COMMA           shift and go to state 24


state 19

    (12) params -> VOID .
    (9) type_specifier -> VOID .

    CLOSEPAR        reduce using rule 12 (params -> VOID .)
    ID              reduce using rule 9 (type_specifier -> VOID .)


state 20

    (14) param_list -> param .

    COMMA           reduce using rule 14 (param_list -> param .)
    CLOSEPAR        reduce using rule 14 (param_list -> param .)


state 21

    (7) var_declaration -> type_specifier OPENBRACKSQ ID NUM . CLOSEBRACKSQ SEMICOLON

    CLOSEBRACKSQ    shift and go to state 25


state 22

    (15) param -> type_specifier ID .
    (16) param -> type_specifier ID . OPENBRACKSQ CLOSEBRACKSQ

    COMMA           reduce using rule 15 (param -> type_specifier ID .)
    CLOSEPAR        reduce using rule 15 (param -> type_specifier ID .)
    OPENBRACKSQ     shift and go to state 26


state 23

    (10) fun_declaration -> type_specifier ID OPENPAR params CLOSEPAR . compound_stmt
    (17) compound_stmt -> . OPENBRACK local_declarations statement_list CLOSEBRACK

    OPENBRACK       shift and go to state 28

    compound_stmt                  shift and go to state 27

state 24

    (13) param_list -> param_list COMMA . param
    (15) param -> . type_specifier ID
    (16) param -> . type_specifier ID OPENBRACKSQ CLOSEBRACKSQ
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    param                          shift and go to state 29
    type_specifier                 shift and go to state 16

state 25

    (7) var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ . SEMICOLON

    SEMICOLON       shift and go to state 30


state 26

    (16) param -> type_specifier ID OPENBRACKSQ . CLOSEBRACKSQ

    CLOSEBRACKSQ    shift and go to state 31


state 27

    (10) fun_declaration -> type_specifier ID OPENPAR params CLOSEPAR compound_stmt .

    ENDFILE         reduce using rule 10 (fun_declaration -> type_specifier ID OPENPAR params CLOSEPAR compound_stmt .)
    INT             reduce using rule 10 (fun_declaration -> type_specifier ID OPENPAR params CLOSEPAR compound_stmt .)
    VOID            reduce using rule 10 (fun_declaration -> type_specifier ID OPENPAR params CLOSEPAR compound_stmt .)


state 28

    (17) compound_stmt -> OPENBRACK . local_declarations statement_list CLOSEBRACK
    (18) local_declarations -> . local_declarations var_declaration
    (19) local_declarations -> . empty
    (63) empty -> .

    INT             reduce using rule 63 (empty -> .)
    VOID            reduce using rule 63 (empty -> .)
    CLOSEBRACK      reduce using rule 63 (empty -> .)
    SEMICOLON       reduce using rule 63 (empty -> .)
    OPENBRACK       reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    OPENPAR         reduce using rule 63 (empty -> .)
    NUM             reduce using rule 63 (empty -> .)

    local_declarations             shift and go to state 32
    empty                          shift and go to state 33

state 29

    (13) param_list -> param_list COMMA param .

    COMMA           reduce using rule 13 (param_list -> param_list COMMA param .)
    CLOSEPAR        reduce using rule 13 (param_list -> param_list COMMA param .)


state 30

    (7) var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .

    ENDFILE         reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    INT             reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    CLOSEBRACK      reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    SEMICOLON       reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    OPENBRACK       reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    ID              reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    OPENPAR         reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)
    NUM             reduce using rule 7 (var_declaration -> type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON .)


state 31

    (16) param -> type_specifier ID OPENBRACKSQ CLOSEBRACKSQ .

    COMMA           reduce using rule 16 (param -> type_specifier ID OPENBRACKSQ CLOSEBRACKSQ .)
    CLOSEPAR        reduce using rule 16 (param -> type_specifier ID OPENBRACKSQ CLOSEBRACKSQ .)


state 32

    (17) compound_stmt -> OPENBRACK local_declarations . statement_list CLOSEBRACK
    (18) local_declarations -> local_declarations . var_declaration
    (20) statement_list -> . statement_list statement
    (21) statement_list -> . empty
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON
    (63) empty -> .
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    CLOSEBRACK      reduce using rule 63 (empty -> .)
    SEMICOLON       reduce using rule 63 (empty -> .)
    OPENBRACK       reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    OPENPAR         reduce using rule 63 (empty -> .)
    NUM             reduce using rule 63 (empty -> .)
    INT             shift and go to state 7
    VOID            shift and go to state 8

    statement_list                 shift and go to state 34
    var_declaration                shift and go to state 35
    empty                          shift and go to state 36
    type_specifier                 shift and go to state 37

state 33

    (19) local_declarations -> empty .

    INT             reduce using rule 19 (local_declarations -> empty .)
    VOID            reduce using rule 19 (local_declarations -> empty .)
    CLOSEBRACK      reduce using rule 19 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 19 (local_declarations -> empty .)
    OPENBRACK       reduce using rule 19 (local_declarations -> empty .)
    IF              reduce using rule 19 (local_declarations -> empty .)
    WHILE           reduce using rule 19 (local_declarations -> empty .)
    RETURN          reduce using rule 19 (local_declarations -> empty .)
    ID              reduce using rule 19 (local_declarations -> empty .)
    OPENPAR         reduce using rule 19 (local_declarations -> empty .)
    NUM             reduce using rule 19 (local_declarations -> empty .)


state 34

    (17) compound_stmt -> OPENBRACK local_declarations statement_list . CLOSEBRACK
    (20) statement_list -> statement_list . statement
    (22) statement -> . expression_stmt
    (23) statement -> . compound_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (17) compound_stmt -> . OPENBRACK local_declarations statement_list CLOSEBRACK
    (29) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement
    (30) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE OPENPAR expression CLOSEPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    CLOSEBRACK      shift and go to state 38
    SEMICOLON       shift and go to state 46
    OPENBRACK       shift and go to state 28
    IF              shift and go to state 47
    WHILE           shift and go to state 49
    RETURN          shift and go to state 50
    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    statement                      shift and go to state 39
    expression_stmt                shift and go to state 40
    compound_stmt                  shift and go to state 41
    selection_stmt                 shift and go to state 42
    iteration_stmt                 shift and go to state 43
    return_stmt                    shift and go to state 44
    expression                     shift and go to state 45
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 35

    (18) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    CLOSEBRACK      reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    OPENBRACK       reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    OPENPAR         reduce using rule 18 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 18 (local_declarations -> local_declarations var_declaration .)


state 36

    (21) statement_list -> empty .

    CLOSEBRACK      reduce using rule 21 (statement_list -> empty .)
    SEMICOLON       reduce using rule 21 (statement_list -> empty .)
    OPENBRACK       reduce using rule 21 (statement_list -> empty .)
    IF              reduce using rule 21 (statement_list -> empty .)
    WHILE           reduce using rule 21 (statement_list -> empty .)
    RETURN          reduce using rule 21 (statement_list -> empty .)
    ID              reduce using rule 21 (statement_list -> empty .)
    OPENPAR         reduce using rule 21 (statement_list -> empty .)
    NUM             reduce using rule 21 (statement_list -> empty .)


state 37

    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . OPENBRACKSQ ID NUM CLOSEBRACKSQ SEMICOLON

    ID              shift and go to state 59
    OPENBRACKSQ     shift and go to state 12


state 38

    (17) compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .

    ENDFILE         reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    INT             reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    VOID            reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    CLOSEBRACK      reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    SEMICOLON       reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    OPENBRACK       reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    IF              reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    WHILE           reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    RETURN          reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    ID              reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    OPENPAR         reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    NUM             reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)
    ELSE            reduce using rule 17 (compound_stmt -> OPENBRACK local_declarations statement_list CLOSEBRACK .)


state 39

    (20) statement_list -> statement_list statement .

    CLOSEBRACK      reduce using rule 20 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 20 (statement_list -> statement_list statement .)
    OPENBRACK       reduce using rule 20 (statement_list -> statement_list statement .)
    IF              reduce using rule 20 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 20 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 20 (statement_list -> statement_list statement .)
    ID              reduce using rule 20 (statement_list -> statement_list statement .)
    OPENPAR         reduce using rule 20 (statement_list -> statement_list statement .)
    NUM             reduce using rule 20 (statement_list -> statement_list statement .)


state 40

    (22) statement -> expression_stmt .

    CLOSEBRACK      reduce using rule 22 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 22 (statement -> expression_stmt .)
    OPENBRACK       reduce using rule 22 (statement -> expression_stmt .)
    IF              reduce using rule 22 (statement -> expression_stmt .)
    WHILE           reduce using rule 22 (statement -> expression_stmt .)
    RETURN          reduce using rule 22 (statement -> expression_stmt .)
    ID              reduce using rule 22 (statement -> expression_stmt .)
    OPENPAR         reduce using rule 22 (statement -> expression_stmt .)
    NUM             reduce using rule 22 (statement -> expression_stmt .)
    ELSE            reduce using rule 22 (statement -> expression_stmt .)


state 41

    (23) statement -> compound_stmt .

    CLOSEBRACK      reduce using rule 23 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 23 (statement -> compound_stmt .)
    OPENBRACK       reduce using rule 23 (statement -> compound_stmt .)
    IF              reduce using rule 23 (statement -> compound_stmt .)
    WHILE           reduce using rule 23 (statement -> compound_stmt .)
    RETURN          reduce using rule 23 (statement -> compound_stmt .)
    ID              reduce using rule 23 (statement -> compound_stmt .)
    OPENPAR         reduce using rule 23 (statement -> compound_stmt .)
    NUM             reduce using rule 23 (statement -> compound_stmt .)
    ELSE            reduce using rule 23 (statement -> compound_stmt .)


state 42

    (24) statement -> selection_stmt .

    CLOSEBRACK      reduce using rule 24 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 24 (statement -> selection_stmt .)
    OPENBRACK       reduce using rule 24 (statement -> selection_stmt .)
    IF              reduce using rule 24 (statement -> selection_stmt .)
    WHILE           reduce using rule 24 (statement -> selection_stmt .)
    RETURN          reduce using rule 24 (statement -> selection_stmt .)
    ID              reduce using rule 24 (statement -> selection_stmt .)
    OPENPAR         reduce using rule 24 (statement -> selection_stmt .)
    NUM             reduce using rule 24 (statement -> selection_stmt .)
    ELSE            reduce using rule 24 (statement -> selection_stmt .)


state 43

    (25) statement -> iteration_stmt .

    CLOSEBRACK      reduce using rule 25 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> iteration_stmt .)
    OPENBRACK       reduce using rule 25 (statement -> iteration_stmt .)
    IF              reduce using rule 25 (statement -> iteration_stmt .)
    WHILE           reduce using rule 25 (statement -> iteration_stmt .)
    RETURN          reduce using rule 25 (statement -> iteration_stmt .)
    ID              reduce using rule 25 (statement -> iteration_stmt .)
    OPENPAR         reduce using rule 25 (statement -> iteration_stmt .)
    NUM             reduce using rule 25 (statement -> iteration_stmt .)
    ELSE            reduce using rule 25 (statement -> iteration_stmt .)


state 44

    (26) statement -> return_stmt .

    CLOSEBRACK      reduce using rule 26 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> return_stmt .)
    OPENBRACK       reduce using rule 26 (statement -> return_stmt .)
    IF              reduce using rule 26 (statement -> return_stmt .)
    WHILE           reduce using rule 26 (statement -> return_stmt .)
    RETURN          reduce using rule 26 (statement -> return_stmt .)
    ID              reduce using rule 26 (statement -> return_stmt .)
    OPENPAR         reduce using rule 26 (statement -> return_stmt .)
    NUM             reduce using rule 26 (statement -> return_stmt .)
    ELSE            reduce using rule 26 (statement -> return_stmt .)


state 45

    (27) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 60


state 46

    (28) expression_stmt -> SEMICOLON .

    CLOSEBRACK      reduce using rule 28 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_stmt -> SEMICOLON .)
    OPENBRACK       reduce using rule 28 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 28 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 28 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 28 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 28 (expression_stmt -> SEMICOLON .)
    OPENPAR         reduce using rule 28 (expression_stmt -> SEMICOLON .)
    NUM             reduce using rule 28 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 28 (expression_stmt -> SEMICOLON .)


state 47

    (29) selection_stmt -> IF . OPENPAR expression CLOSEPAR statement
    (30) selection_stmt -> IF . OPENPAR expression CLOSEPAR statement ELSE statement

    OPENPAR         shift and go to state 61


state 48

    (54) factor -> OPENPAR . expression CLOSEPAR
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 62
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 49

    (31) iteration_stmt -> WHILE . OPENPAR expression CLOSEPAR statement

    OPENPAR         shift and go to state 63


state 50

